sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
targetlistName,name,,TL_Sample1,div,css,.fld_name div,input,css,.headerpane .fld_name input[name='name'],a,css,.preview-pane .fld_name a,span,css,.fld_name.list a,input,css,.fld_name.edit input,null,null,null,null,null,null
description,description,,TargetList sample description,span,css,.fld_description.detail,textarea,css,.fld_description textarea[name='description'],div,css,.preview-pane .fld_description div,div,css,.fld_description.list div,div,css,.fld_description.list div,null,null,null,null,null,null
listType,list_type,select,Default,div,css,.fld_list_type div,a,css,.fld_list_type a,span,css,.preview-pane .fld_list_type,div,css,.fld_list_type.list div,span,css,.fld_list_type.edit,null,null,null,input,css,.detail.fld_list_type .select2-choices input
assignedTo,,select,,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,a,css,.preview-pane .fld_assigned_user_name a,a,css,.fld_assigned_user_name a,span,css,.fld_assigned_user_name.edit,null,null,null,null,null,null
entryCount,null,,null,div,css,.detail.fld_entry_count div,div,css,.fld_entry_count div,div,css,.preview-pane .fld_entry_count div,null,null,null,null,null,null,null,null,null,null,null,null
domainName,null,,null,span,css,.detail.fld_domain_name,input,css,.fld_domain_name.edit input,span,css,.preview-pane .fld_domain_name,null,null,null,null,null,null,null,null,null,null,null,null
date_created_date,null,,null,span,css,.fieldset-inline.fld_date_entered_by.detail,div,css,div.span6[data-name='date_entered_by'],div,css,.preview-pane .fld_date_entered div,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,null,null,null
date_modified_date,null,,null,span,css,.fieldset-inline.fld_date_modified_by.detail,div,css,div.span6[data-name='date_modified_by'],span,css,.preview-pane .fld_date_modified_by,null,null,null,null,null,null,null,null,null,null,null,null
teams,null,select,,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,div,css,.preview-pane .fld_team_name div,null,null,null,null,null,null,null,null,null,null,null,null
tags,,tag,,span,css,.fld_tag.detail,span,css,.fld_tag.edit,span,css,.preview-pane .fld_tag.detail,span,css,.fld_tag.list,span,css,.fld_tag.edit,span,css,.massupdate.fld_tag,null,null,null
