sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
subject,name,,A note for you,div,css,.fld_name.detail div,input,css,.headerpane .fld_name.edit input[name='name'],a,css,.block.preview-data .fld_name.detail a,a,css,.fld_name.list a,input,css,.fld_name.edit input,null,null,null,input,css,.detail.fld_name input
contact,contact_id,select,,span,css,.fld_contact_name.detail,a,css,.fld_contact_name.edit a,span,css,.block.preview-data .fld_contact_name.detail,span,css,.fld_contact_name.list,a,css,.fld_contact_name.edit a,null,null,null,input,css,.detail.fld_contact_name .select2-search-field input
relRelatedToModule,parent_type,select,,div,css,div.record-label[data-name='parent_name'],a,css,.fld_parent_name.edit .flex-relate-module div a,,null,null,null,null,null,a,css,.fld_parent_name.edit a,null,null,null,null,null,null
relRelatedToValue,parent_id,select,,span,css,.fld_parent_name.detail,a,css,.fld_parent_name.edit .flex-relate-record div a,span,css,.block.preview-data .fld_parent_name.detail,span,css,.fld_parent_name.list,a,css,.fld_parent_name.edit div:nth-child(2) a,null,null,null,input,css,.detail.fld_parent_name .select2-default input
description,description,,Please take note,span,css,.fld_description.detail,textarea,css,.fld_description.edit textarea,div,css,.block.preview-data .fld_description.detail div,null,null,null,null,null,null,null,null,null,null,null,null
attachment,file_name,,null,a,css,.fld_filename.detail a,input,css,.fld_filename.edit input,span,css,.block.preview-data .fld_filename.detail,span,css,.fld_filename.list,input,css,.fld_filename.edit,null,null,null,null,null,null
checkDisplayInPortal,portal_flag,,false,input,css,.fld_portal_flag.detail input,input,css,.fld_portal_flag.edit input,input,css,.block.preview-data .fld_portal_flag.detail input,null,null,null,null,null,null,null,null,null,null,null,null
relTeam,team_id,select,null,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,div,css,.block.preview-data .fld_team_name.detail div,null,null,null,null,null,null,null,null,null,null,null,null
relAssignedTo,assigned_user_id,select,null,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,a,css,.block.preview-data .fld_assigned_user_name.detail a,a,css,[data-voodoo-name="assigned_user_name"] a,span,css,[data-voodoo-name="assigned_user_name"],null,null,null,null,null,null
tags,,tag,,span,css,.fld_tag.detail,span,css,.fld_tag.edit,span,css,.block.preview-data .fld_tag,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_tag .select2-choices input
date_entered_date,date_entered,date,null,span,css,.fld_date_entered_by.detail,span,css,.fld_date_entered_by,div,css,.block.preview-data .fld_date_entered div,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,input,css,.detail.fld_date_entered input
date_entered_time,,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
date_modified_date,date_modified,date,null,span,css,.fld_date_modified_by.detail,span,css,.fld_date_modified_by,span,css,.block.preview-data .fld_date_modified_by,div,css,.fld_date_modified.list div,div,css,.fld_date_modified.list div,null,null,null,input,css,.detail.fld_date_modified input
date_modified_time,,,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
created_by,,,null,null,null,null,null,null,null,null,null,null,a,css,.fld_created_by_name.list a,a,css,.fld_created_by_name.list a,null,null,null,null,null,null
