sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
name,name,,IBM Sale - 100 units,div,css,.fld_name.detail > div,input,css,.headerpane .fld_name.edit input[name='name'],a,css,.block.preview-data .fld_name.detail a,a,css,.fld_name.list a,input,css,.fld_name.edit input,null,null,null,input,css,.detail.fld_name input
nextStep,next_step,,Close,div,css,.fld_next_step.detail div,input,css,.fld_next_step.edit input[name='next_step'],div,css,.block.preview-data .fld_next_step.detail div,div,css,.fld_next_step.list div,input,css,.fld_next_step.edit input,null,null,null,input,css,.detail.fld_next_step input
description,description,,Good Opp,span,css,.fld_description.detail,textarea,css,textarea[name='description'],span,css,.block.preview-data .fld_description.detail,null,null,null,null,null,null,null,null,null,null,null,null
relAccountName,account_name,select,Aperture Laboratories,a,css,.fld_account_name.detail a,a,css,.fld_account_name.edit a,a,css,.block.preview-data .fld_account_name.detail a,a,css,.fld_account_name.list a,a,css,.fld_account_name.edit a,null,null,null,input,css,.detail.fld_account_name .select2-choices input
date_closed,date_closed,date,07/24/2015,span,css,.fld_date_closed.detail,input,css,.fld_date_closed.edit input,span,css,.block.preview-data .fld_date_closed.detail,span,css,.fld_date_closed.list,span,css,[data-type='date'] input,null,null,null,input,css,.detail.fld_date_closed input
oppAmount,amount,,null,span,css,.fld_amount.detail,span,css,.fld_amount.detail,span,css,.fld_amount.detail,span,css,.fld_amount.list,span,css,.fld_amount.list.disabled,null,null,null,null,null,null
bestCase,best_case,,null,span,css,.fld_best_case.detail,input,css,.record .fld_best_case.edit input[name='best_case'],div,css,.block.preview-data .fld_best_case.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_best_case input[name='best_case']
worstCase,worst_case,,null,span,css,.fld_worst_case.detail,input,css,.record .fld_worst_case.edit input[name='worst_case'],div,css,.block.preview-data .fld_worst_case.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_worst_case input[name='worst_case']
likelyCase,likely_case,,10000,span,css,.fld_amount.detail,input,css,.record .fld_amount.edit input[name='amount'],div,css,.block.preview-data .fld_amount.detail div,div,css,.fld_amount.list div,input,css,[data-type='currency'] input,null,null,null,input,css,.detail.fld_amount input[name='amount']
probability,null,,null,div,css,.detail.fld_probability.disabled div,span,css,.record .fld_probability.disabled.edit,div,css,.detail.fld_probability div,span,css,.fld_probability.disabled.list,span,css,.fld_probability.disabled.edit,null,null,null,null,null,null
salesStage,null,select,null,div,css,.detail.fld_sales_stage div,a,css,.fld_sales_stage.edit .select2-choice,div,css,.detail.fld_sales_stage div,div,css,.list.fld_sales_stage div,a,css,.fld_sales_stage.edit .select2-choice,null,null,null,null,null,null
forecast,null,select,,div,css,.fld_commit_stage.detail div,a,css,.edit.fld_commit_stage a,div,css,.detail.fld_commit_stage div,div,css,.fld_commit_stage.list div,a,css,.fld_commit_stage.edit a,null,null,null,null,null,null
type,type,select,Existing Business,span,css,.fld_opportunity_type.detail,a,css,.fld_opportunity_type.edit a,span,css,.block.preview-data .fld_opportunity_type.detail,div,css,.fld_opportunity_type.list div,a,css,.fld_opportunity_type.edit a,null,null,null,input,css,.detail.fld_opportunity_type .select2-search-field input
leadSource,lead_source,select,Partner,div,css,.fld_lead_source.detail div,a,css,.fld_lead_source.edit a,div,css,.block.preview-data .fld_lead_source.detail div,div,css,.fld_lead_source.list div,a,css,.fld_lead_source.edit a,null,null,null,input,css,.detail.fld_lead_source .select2-search-field input
relTeam,team_name,select,null,span,css,[data-voodoo-name='team_name'],a,css,.fld_team_name.edit a,span,css,.block.preview-data .fld_team_name.detail,null,null,null,null,null,null,null,null,null,null,null,null
relAssignedTo,assigned_user_name,select,null,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,a,css,.block.preview-data .fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a,null,null,null,input,css,.detail.fld_assigned_user_name .select2-search-field input
status,status,,null,span,css,.fld_sales_status.detail,span,css,.fld_sales_status.detail,span,css,.block.preview-data .fld_sales_status.detail,span,css,.fld_sales_status.list,span,css,.fld_sales_status.list,null,null,null,input,css,.detail.fld_sales_status .select2-search-field input
relCampaign,,select,null,a,css,.fld_campaign_name.detail a,a,css,.fld_campaign_name.edit a,a,css,.block.preview-data .fld_campaign_name.detail a,null,null,null,null,null,null,null,null,null,null,null,null
date_entered_date,date_entered,date,null,span,css,.fld_date_entered_by.detail,div,css,div.span6[data-name='date_entered_by'],div,css,.block.preview-data .fld_date_entered div,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,input,css,.detail.fld_date_entered input
date_entered_time,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
date_modified_date,date_modified,date,null,span,css,.fld_date_modified_by.detail,div,css,div.span6[data-name='date_modified_by'],span,css,.block.preview-data .fld_date_modified_by,div,css,.fld_date_modified.list div,div,css,.fld_date_modified.list div,null,null,null,input,css,.detail.fld_date_modified input
date_modified_time,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
created_by,,,null,null,null,null,null,null,null,null,null,null,a,css,.fld_created_by_name.list a,a,css,.fld_created_by_name.list a,null,null,null,null,null,null
modified_by,,,null,null,null,null,null,null,null,null,null,null,a,css,.fld_modified_by_name.list a,a,css,.fld_modified_by_name.list a,null,null,null,null,null,null
rli_name,null,,Opp Computer,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_name.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
rli_expected_closed_date,null,date,07/24/2015,null,null,null,input,css,[data-voodoo-name='subpanel-for-opportunities-create'] .fld_date_closed.edit input,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
