sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
name,name,,Aperture Laboratories,span,css,.fld_name.detail,input,css,.headerpane .fld_name.edit input,a,css,.preview-data .fld_name.detail a,a,css,.fld_name.list a,input,css,.fld_name.edit input,null,null,null,input,css,.detail.fld_name input
website,website,,http://www.thinkwithportals.com/,span,css,.fld_website,input,css,.fld_website input,a,css,.preview-data .fld_website.detail a,null,null,null,null,null,null,null,null,null,null,null,null
workPhone,phone_office,,408-655-0763,span,css,.fld_phone_office,input,css,.fld_phone_office.edit input,div,css,.preview-data .fld_phone_office.detail div,div,css,.fld_phone_office.list div,input,css,.fld_phone_office.edit input,null,null,null,input,css,.detail.fld_phone_office input
fax,phone_fax,,+1.408.873.2872,span,css,.fld_phone_fax,input,css,.fld_phone_fax input,a,css,.preview-data .fld_phone_fax.detail div a,null,null,null,null,null,null,null,null,null,null,null,null
emailAddress,email1,,qa.sugar.qa.77@gmail.com,span,css,span.fld_email,input,css,span.fld_email input.newEmail.input-append,span,css,.preview-data .fld_email.detail,a,css,.fld_email.list a,input,css,.fld_email.edit input,null,null,null,input,css,[name='email']
billingAddressStreet,billing_address_street,,"10050 North Wolfe Road, Suite SW2-103",span,css,span.fld_billing_address_street,textarea,css,.fld_billing_address_street textarea,div,css,.preview-data .address_street.fld_billing_address_street.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_street input
billingAddressCity,billing_address_city,,Cupertino,span,css,.fld_billing_address_city,input,css,.fld_billing_address_city input,div,css,.address_city.fld_billing_address_city.detail div,div,css,.fld_billing_address_city.list div,input,css,.fld_billing_address_city.edit input,null,null,null,input,css,.detail.fld_address_city input
billingAddressState,billing_address_state,,CA,span,css,.fld_billing_address_state,input,css,.fld_billing_address_state input,div,css,.address_state.fld_billing_address_state.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_state input
billingAddressPostalCode,billing_address_postalcode,,94051,span,css,.fld_billing_address_postalcode,input,css,.fld_billing_address_postalcode input,div,css,.address_zip.fld_billing_address_postalcode.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_postalcode input
billingAddressCountry,billing_address_country,,USA,span,css,.fld_billing_address_country,input,css,.fld_billing_address_country input,div,css,.address_country.fld_billing_address_country.detail div,div,css,.fld_billing_address_country.list div,input,css,.fld_billing_address_country.edit input,null,null,null,input,css,.detail.fld_address_country input
industry,industry,select,Apparel,span,css,.fld_industry,a,css,.fld_industry a,div,css,.fld_industry.detail div,null,null,null,null,null,null,null,null,null,a,css,.detail.fld_industry a
memberOf,parent_account,select,,span,css,.fld_parent_name.detail,a,css,.fld_parent_name.edit a,span,css,.preview-data .fld_parent_name.detail,null,null,null,null,null,null,null,null,null,null,null,null
type,account_type,select,Customer,span,css,.fld_account_type.detail,a,css,.fld_account_type.edit a,div,css,.fld_account_type.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_account_type input[type=text]
relAssignedTo,assigned_user_name,select,,span,css,.fld_assigned_user_name.detail,a,css,.fld_assigned_user_name.edit a,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a,null,null,null,a,css,.detail.fld_assigned_user_name a
description,description,,,span,css,span[data-voodoo-name='description'],textarea,css,textarea[name='description'],div,css,.preview-data .fld_description.detail,null,null,null,null,null,null,null,null,null,null,null,null
sicCode,sic_code,,APL,span,css,.fld_sic_code.detail,input,css,.fld_sic_code.edit input,div,css,.preview-data .fld_sic_code.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_sic_code input
tickerSymbol,ticker_symbol,,,span,css,.fld_ticker_symbol.detail,input,css,.fld_ticker_symbol.edit input,span,css,.preview-data .fld_ticker_symbol.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_ticker_symbol input
employees,employees,,,span,css,.fld_employees.detail,input,css,.fld_employees.edit input,span,css,.preview-data .fld_employees.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_employees input
rating,rating,,,span,css,.fld_rating.detail,input,css,.fld_rating.edit input,span,css,.preview-data .fld_rating.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_rating input
ownership,ownership,,,span,css,.fld_ownership.detail,input,css,.fld_ownership.edit input,span,css,.preview-data .fld_ownership.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_ownership input
annualRevenue,annual_revenue,,,span,css,.fld_annual_revenue.detail,input,css,.fld_annual_revenue.edit input,span,css,.preview-data .fld_annual_revenue.detail,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_annual_revenue input
relTeam,team_name,select,,span,css,.fld_team_name.detail,a,css,.fld_team_name.edit a,span,css,.preview-data .fld_team_name.detail,null,null,null,null,null,null,null,null,null,null,null,null
date_entered_date,date_entered,date,null,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,div,css,.preview-data .fld_date_entered div,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,null,null,null
date_entered_time,null,,null,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,div,css,.fld_date_entered_by.detail .fld_date_entered.detail div,div,css,.preview-data .fld_date_entered div,div,css,.fld_date_entered.list div,div,css,.fld_date_entered.list div,null,null,null,null,null,null
dateEnteredBy,null,,null,a,css,.fld_date_entered_by.detail .fld_created_by_name.detail a,a,css,.fld_date_entered_by.detail .fld_created_by_name.detail a,a,css,.preview-data .fld_created_by_name a,null,null,null,null,null,null,null,null,null,null,null,null
date_modified_date,date_modified,date,null,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,div,css,.preview-data .fld_date_modified div,div,css,.fld_date_modified.list div,div,css,.fld_date_modified.list div,null,null,null,null,null,null
date_modified_time,null,,null,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,div,css,.fld_date_modified_by.detail .fld_date_modified.detail div,div,css,.preview-data .fld_date_modified div,div,css,.fld_date_modified.list div,div,css,.fld_date_modified.list div,null,null,null,null,null,null
dateModifiedBy,null,,null,a,css,.fld_date_modified_by.detail .fld_modified_by_name.detail a,a,css,.fld_date_modified_by.detail .fld_modified_by_name.detail a,a,css,.preview-data .fld_modified_by_name a,null,null,null,null,null,null,null,null,null,null,null,null
dunsNum,duns_num,,null,span,css,.fld_duns_num.detail,span,css,.fld_duns_num.detail,span,css,.preview-data .fld_duns_num.detail,null,null,null,null,null,null,null,null,null,null,null,null
campaign,campaign_id,select,null,a,css,.fld_campaign_name.detail,a,css,.fld_campaign_name.edit,span,css,.preview-data .fld_campaign_name.detail,null,null,null,null,null,null,null,null,null,null,null,null
twitter,twitter,,,span,css,.fld_twitter.detail,input,css,.fld_twitter.edit input,span,css,.preview-data .fld_twitter.detail,null,null,null,null,null,null,null,null,null,null,null,null
alternatePhone,phone_alternate,,,span,css,.fld_phone_alternate.detail,input,css,.fld_phone_alternate.edit input,span,css,.preview-data .fld_phone_alternate.detail,null,null,null,null,null,null,null,null,null,null,null,null
shippingAddressStreet,shipping_address_street,,,span,css,.fld_shipping_address_street.detail,textarea,css,.fld_shipping_address_street.edit textarea,div,css,.preview-data .fld_shipping_address_street div,null,null,null,null,null,null,null,null,null,null,null,null
shippingAddressCity,shipping_address_city,,,span,css,.fld_shipping_address_city.detail,input,css,.fld_shipping_address_city.edit input,div,css,.preview-data .fld_shipping_address_city div,null,null,null,null,null,null,null,null,null,null,null,null
shippingAddressState,shipping_address_state,,,span,css,.fld_shipping_address_state.detail,input,css,.fld_shipping_address_state.edit input,div,css,.preview-data .fld_shipping_address_state div,null,null,null,null,null,null,null,null,null,null,null,null
shippingAddressPostalCode,shipping_address_postalcode,,,span,css,.fld_shipping_address_postalcode.detail,input,css,.fld_shipping_address_postalcode.edit input,div,css,.preview-data .fld_shipping_address_postalcode div,null,null,null,null,null,null,null,null,null,null,null,null
shippingAddressCountry,shipping_address_country,,,span,css,.fld_shipping_address_country.detail,input,css,.fld_shipping_address_country.edit input,div,css,.preview-data .fld_shipping_address_country div,null,null,null,null,null,null,null,null,null,null,null,null
tags,,tag,,span,css,.fld_tag.detail,div,css,.fld_tag.edit div,div,css,[data-type='tag'],span,css,.list.fld_tag,span,css,.fld_tag.edit,span,css,.massupdate.fld_tag,span,css,.detail.fld_tag
