sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
firstName,first_name,,Ran,div,css,.record-cell:last-child span[data-fieldname=full_name],input,css,.headerpane .fld_first_name input[name='first_name'],null,null,null,null,null,null,input,css,.fld_first_name.edit input,null,null,null,input,css,.detail.fld_first_name input
lastName,last_name,,Zhou,div,css,.record-cell:last-child span[data-fieldname=full_name],input,css,.headerpane .fld_last_name input[name='last_name'],null,null,null,null,null,null,input,css,.fld_last_name.edit input,null,null,null,input,css,.detail.fld_last_name input
department,department,,Engineering,div,css,.fld_department div,input,css,.fld_department input[name='department'],div,css,.block.preview-data .fld_department.detail div,null,null,null,null,null,null,null,null,null,null,null,null
phoneMobile,phone_mobile,,+1 408.655.0761,div,css,.fld_phone_mobile div,input,css,.fld_phone_mobile input[name='phone_mobile'],div,css,.block.preview-data .fld_phone_mobile.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_phone input
phoneWork,phone_work,,+1 408.454.9600,div,css,.fld_phone_work div,input,css,.fld_phone_work input[name='phone_work'],div,css,.block.preview-data .fld_phone_work.detail div,div,css,.fld_phone_work.list div,input,css,.fld_phone_work.edit input,null,null,null,input,css,.detail.fld_phone input
phoneFax,phone_fax,,+1 408.454.9611,div,css,.fld_phone_fax div,input,css,.fld_phone_fax input[name='phone_fax'],div,css,.block.preview-data .fld_phone_fax.detail div,null,null,null,null,null,null,null,null,null,null,null,null
primaryAddressStreet,primary_address_street,,1234 1st Street,div,css,.fld_primary_address_street div,textarea,css,.fld_primary_address_street textarea[name='primary_address_street'],div,css,.block.preview-data .fld_primary_address_street.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_street input
primaryAddressCity,primary_address_city,,San Jose,div,css,.fld_primary_address_city div,input,css,.fld_primary_address_city input[name='primary_address_city'],div,css,.block.preview-data .fld_primary_address_city.detail div,div,css,.list.fld_primary_address_city,input,css,.fld_primary_address_city.edit input,null,null,null,input,css,.detail.fld_address_city input
primaryAddressState,primary_address_state,,CA,div,css,.fld_primary_address_state div,input,css,.fld_primary_address_state input[name='primary_address_state'],div,css,.block.preview-data .fld_primary_address_state.detail div,div,css,.list.fld_primary_address_state,input,css,.fld_primary_address_state.edit input,null,null,null,input,css,.detail.fld_address_state input
primaryAddressPostalCode,primary_address_postalcode,,95112,div,css,.fld_primary_address_postalcode div,input,css,.fld_primary_address_postalcode input[name='primary_address_postalcode'],div,css,.block.preview-data .fld_primary_address_postalcode.detail div,null,null,null,null,null,null,null,null,null,input,css,.detail.fld_address_postalcode input
