sugarField,restName,type,defaultValue,detailHookTag,detailHookStrategy,detailHookValue,editHookTag,editHookStrategy,editHookValue,previewTag,previewStrategy,previewValue,listViewDetailTag,listViewDetailStrategy,listViewDetailValue,listViewEditTag,listViewEditStrategy,listViewEditValue,massUpdateTag,massUpdateStrategy,massUpdateValue,filterViewTag,filterViewStrategy,filterViewValue
subject,name,,Account status review,div,css,.fld_name.detail div,input,css,.headerpane .fld_name.edit input[name='name'],dev,css,.block.preview-data .fld_name.detail div,a,css,.fld_name.list a,input,css,.fld_name.edit input,null,null,null,input,css,.detail.fld_name input
priority,priority,select,High,div,css,.fld_priority.detail div,a,css,.fld_priority.edit a,span,css,.fld_priority.detail,null,null,null,null,null,null,null,null,null,null,null,null
status,status,select,Not Started,div,css,.fld_status.detail div,a,css,.fld_status.edit a,span,css,.fld_status.detail,span,css,.fld_status.list,span,css,.fld_status.edit,null,null,null,input,css,.detail.fld_status .select2-choices input
relRelatedToParentType,parent_type,select,null,div,css,.record-label[data-name='parent_name'],a,css,.fld_parent_name.edit a,span,css,.fld_parent_name.detail,null,null,null,a,css,.fld_parent_name.edit a,null,null,null,null,null,null
relRelatedToParent,parent_name,select,null,a,css,.fld_parent_name.detail a,a,css,.fld_parent_name.edit div:nth-child(2) a,span,css,.fld_parent_name.detail,a,css,.fld_parent_name.list a,a,css,.fld_parent_name.edit div:nth-child(2) a,null,null,null,a,css,.fld_parent_name .flex-relate-record a
description,description,,,span,css,.fld_description.detail,textarea,css,.fld_description textarea[name='description'],span,css,.fld_description.detail,null,null,null,null,null,null,null,null,null,null,null,null
contactName,contact_name,select,null,span,css,.fld_contact_name.detail,a,css,.fld_contact_name.edit a,span,css,.fld_contact_name.detail,a,css,.fld_contact_name.list a,a,css,.fld_contact_name.edit a,null,null,null,input,css,.detail.fld_contact_name .select2-choices input
relTeam,team_name,select,null,div,css,.fld_team_name.detail div,a,css,.fld_team_name.edit a,span,css,.fld_team_name.detail,span,css,.fld_team_name.list,null,null,null,null,null,null,null,null,null
relAssignedTo,assigned_user_name,select,null,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.edit a,a,css,.fld_assigned_user_name.detail a,a,css,.fld_assigned_user_name.list a,a,css,.fld_assigned_user_name.edit a,null,null,null,input,css,.detail.fld_assigned_user_name .select2-choices input
date_due_time,null,,06:30am,span,css,.fld_date_due.detail,input,css,.fld_date_due.edit input.ui-timepicker-input,span,css,.fld_date_due.detail,span,css,.fld_date_due.list,input,css,.fld_date_due.edit input.ui-timepicker-input,null,null,null,null,null,null
date_start_time,null,,06:30am,span,css,.fld_date_start.detail,input,css,.fld_date_start.edit input.ui-timepicker-input,span,css,.fld_date_start.detail,span,css,.fld_date_start.list,input,css,.fld_date_start.edit input.ui-timepicker-input,null,null,null,null,null,null
date_due_date,date_due,date,09/17/2023,span,css,.fld_date_due.detail,input,css,.fld_date_due.edit input.datepicker,span,css,.fld_date_due.detail,span,css,.fld_date_due.list,input,css,.fld_date_due.edit input.datepicker,null,null,null,input,css,.detail.fld_date_due input
date_start_date,date_start,date,09/09/2023,span,css,.fld_date_start.detail,input,css,.fld_date_start.edit input.datepicker,span,css,.fld_date_start.detail,span,css,.fld_date_start.list,input,css,.fld_date_start.edit input.datepicker,null,null,null,input,css,.detail.fld_date_start input
tags,,tag,,span,css,.fld_tag.detail,span,css,.fld_tag.edit,span,css,.preview-pane .fld_tag.detail,span,css,.fld_tag.list,span,css,.fld_tag.edit,span,css,.massupdate.fld_tag,null,null,null
